885;MVP;46;Economy;7655
886;GUEST;75;First Class;4809
887;GUEST;43;Business;654
888;VIP;56;Business;3373
889;GUEST;24;Premium Economy;8693
890;VIP;73;Economy;2359
891;GUEST;75;Premium Economy;8884
892;GUEST;29;Economy;9841
893;MVP;26;Premium Economy;7088
894;MVP;72;Economy;4173
895;VIP;31;First Class;158
896;MVP;20;Business;8843
897;GUEST;9;Economy;5028
898;GUEST;63;Business;7889
899;MVP;76;Economy;5370
900;MVP;15;Premium Economy;6097
901;MVP;70;Premium Economy;2797
902;VIP;42;Business;5542
903;MVP;39;Economy;9360
904;GUEST;9;Economy;1834
905;VIP;49;Business;4916
906;GUEST;84;Premium Economy;8369
907;GUEST;63;Premium Economy;769
908;VIP;88;First Class;6764
909;GUEST;57;First Class;1072
910;GUEST;65;Business;4626
911;MVP;25;Premium Economy;939
912;MVP;82;First Class;6617
913;VIP;28;First Class;1036
914;GUEST;66;First Class;8061
915;MVP;55;Premium Economy;1920
916;VIP;46;First Class;8979
917;VIP;87;Premium Economy;8805
918;GUEST;36;Business;4671
919;GUEST;29;Business;9079
920;MVP;21;First Class;9436
921;GUEST;11;Economy;2125
922;MVP;54;Economy;7895
923;MVP;66;First Class;3919
924;VIP;83;Economy;1924
925;MVP;32;Premium Economy;3656
926;GUEST;90;Premium Economy;8177
927;MVP;61;Premium Economy;9738
928;VIP;38;First Class;2907
929;MVP;22;Economy;3755
930;VIP;80;First Class;6248
931;GUEST;3;Business;9624
932;GUEST;72;Business;2397
933;VIP;55;Economy;5854
934;VIP;83;Business;270
935;VIP;62;Economy;2533
936;GUEST;38;Premium Economy;3094
937;VIP;62;Premium Economy;7132
938;GUEST;18;First Class;3581
939;VIP;82;Business;3941
940;GUEST;36;Business;1787
941;VIP;11;Premium Economy;9043
942;VIP;57;Economy;3933
943;GUEST;11;Economy;5051
944;VIP;74;Economy;3350
945;GUEST;59;Premium Economy;351
946;MVP;62;Economy;742
947;VIP;45;Business;458
948;VIP;1;Business;6924
949;MVP;82;First Class;7427
950;MVP;90;Premium Economy;363
951;VIP;83;Economy;6461
952;MVP;32;Premium Economy;7479
953;VIP;63;Business;1829
954;MVP;77;Economy;4610
955;MVP;2;Economy;4778
956;GUEST;82;First Class;5259
957;GUEST;82;First Class;5440
958;GUEST;81;Business;6720
959;MVP;46;Premium Economy;5408
960;VIP;81;Economy;6770
961;GUEST;40;Business;5427
962;GUEST;44;Business;1414
963;MVP;33;Business;7600
964;GUEST;62;Premium Economy;5321
965;MVP;7;Economy;119
966;GUEST;39;Business;9531
967;MVP;51;First Class;7452
968;GUEST;42;Business;5314
969;GUEST;17;First Class;9760
970;MVP;88;Economy;9217
971;GUEST;75;First Class;3852
972;GUEST;9;Premium Economy;2513
973;GUEST;41;Economy;6899
974;VIP;23;Economy;8366
975;GUEST;44;First Class;450
976;MVP;63;Business;4762
977;GUEST;19;Business;2557
978;MVP;81;First Class;8335
979;GUEST;66;First Class;5362
980;MVP;32;Business;1008
981;VIP;46;First Class;2085
982;GUEST;35;Premium Economy;1747
983;GUEST;57;First Class;71
984;GUEST;81;Business;2022
985;MVP;88;First Class;2576
986;MVP;82;Economy;5901
987;GUEST;27;Economy;3751
988;MVP;67;Business;9935
989;GUEST;46;Premium Economy;936
990;MVP;82;Business;6561
991;MVP;62;Premium Economy;8044
992;MVP;20;Premium Economy;9759
993;VIP;80;First Class;7942
994;GUEST;72;First Class;4584
995;GUEST;84;Premium Economy;1555
996;MVP;54;First Class;108
997;VIP;43;Premium Economy;6498
998;VIP;71;First Class;7015
999;VIP;24;Economy;5921
